#def	output	output_%s%.txt

mirna	TCGA-44-2655-11	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-2655-11A-01R-1757-13.mirna.quantification.txt
mirna	TCGA-44-2665-11	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-2665-11A-01R-1757-13.mirna.quantification.txt
mirna	TCGA-44-2668-11	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-2668-11A-01R-1757-13.mirna.quantification.txt
mirna	TCGA-44-5643-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-5643-01A-01T-1627-13.mirna.quantification.txt
mirna	TCGA-44-5644-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-5644-01A-21H-2038-13.mirna.quantification.txt
mirna	TCGA-44-5645-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-5645-01A-01T-1627-13.mirna.quantification.txt
mirna	TCGA-44-6144-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-6144-01A-11H-1754-13.mirna.quantification.txt
mirna	TCGA-44-6144-11	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-6144-11A-01H-2169-13.mirna.quantification.txt
mirna	TCGA-44-6145-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-6145-01A-11H-1754-13.mirna.quantification.txt
mirna	TCGA-44-6146-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-6146-01A-11H-1754-13.mirna.quantification.txt
mirna	TCGA-44-6146-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-6146-01A-11H-A279-13.mirna.quantification.txt
mirna	TCGA-44-6146-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-6146-01B-04R-A27D-13.mirna.quantification.txt
mirna	TCGA-44-6147-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-6147-01A-11H-1754-13.mirna.quantification.txt
mirna	TCGA-44-6147-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-6147-01A-11H-A279-13.mirna.quantification.txt
mirna	TCGA-44-6147-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-6147-01B-06R-A27D-13.mirna.quantification.txt
mirna	TCGA-44-6148-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-6148-01A-11H-1754-13.mirna.quantification.txt
mirna	TCGA-44-6774-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-6774-01A-21H-1857-13.mirna.quantification.txt
mirna	TCGA-44-6775-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-6775-01A-11H-1857-13.mirna.quantification.txt
mirna	TCGA-44-6775-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-6775-01A-11H-A279-13.mirna.quantification.txt
mirna	TCGA-44-6775-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-6775-01C-02R-A27D-13.mirna.quantification.txt
mirna	TCGA-44-6776-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-6776-01A-11H-1857-13.mirna.quantification.txt
mirna	TCGA-44-6776-11	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-6776-11A-01H-2169-13.mirna.quantification.txt
mirna	TCGA-44-6777-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-6777-01A-11H-1857-13.mirna.quantification.txt
mirna	TCGA-44-6777-11	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-6777-11A-01H-2169-13.mirna.quantification.txt
mirna	TCGA-44-6778-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-6778-01A-11H-1857-13.mirna.quantification.txt
mirna	TCGA-44-6778-11	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-6778-11A-01H-2169-13.mirna.quantification.txt
mirna	TCGA-44-6779-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-6779-01A-11H-1857-13.mirna.quantification.txt
mirna	TCGA-44-7659-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-7659-01A-11H-2065-13.mirna.quantification.txt
mirna	TCGA-44-7660-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-7660-01A-11H-2065-13.mirna.quantification.txt
mirna	TCGA-44-7661-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-7661-01A-11H-2065-13.mirna.quantification.txt
mirna	TCGA-44-7662-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-7662-01A-11H-2065-13.mirna.quantification.txt
mirna	TCGA-44-7667-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-7667-01A-31H-2065-13.mirna.quantification.txt
mirna	TCGA-44-7669-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-7669-01A-21H-2065-13.mirna.quantification.txt
mirna	TCGA-44-7670-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-7670-01A-11H-2065-13.mirna.quantification.txt
mirna	TCGA-44-7671-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-7671-01A-11H-2065-13.mirna.quantification.txt
mirna	TCGA-44-7672-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-7672-01A-11H-2065-13.mirna.quantification.txt
mirna	TCGA-44-8117-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-8117-01A-11H-2240-13.mirna.quantification.txt
mirna	TCGA-44-8119-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-8119-01A-11H-2240-13.mirna.quantification.txt
mirna	TCGA-44-8120-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-8120-01A-11H-2240-13.mirna.quantification.txt
mirna	TCGA-44-A479-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-A479-01A-31H-A24G-13.mirna.quantification.txt
mirna	TCGA-44-A47A-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-A47A-01A-21H-A24G-13.mirna.quantification.txt
mirna	TCGA-44-A47B-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-A47B-01A-11H-A24G-13.mirna.quantification.txt
mirna	TCGA-44-A47F-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-A47F-01A-11H-A24G-13.mirna.quantification.txt
mirna	TCGA-44-A47G-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-A47G-01A-21H-A24G-13.mirna.quantification.txt
mirna	TCGA-44-A4SS-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-A4SS-01A-11H-A24S-13.mirna.quantification.txt
mirna	TCGA-44-A4SU-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-44-A4SU-01A-11H-A24S-13.mirna.quantification.txt
mirna	TCGA-49-4487-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-49-4487-01A-21H-1857-13.mirna.quantification.txt
mirna	TCGA-49-4488-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-49-4488-01A-01T-1754-13.mirna.quantification.txt
mirna	TCGA-49-4490-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-49-4490-01A-21H-1857-13.mirna.quantification.txt
mirna	TCGA-49-4512-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-49-4512-01A-21H-1857-13.mirna.quantification.txt
mirna	TCGA-49-4514-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-49-4514-01A-21H-1857-13.mirna.quantification.txt
mirna	TCGA-49-6742-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-49-6742-01A-11H-1857-13.mirna.quantification.txt
mirna	TCGA-49-6742-11	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-49-6742-11A-01H-2169-13.mirna.quantification.txt
mirna	TCGA-49-6743-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-49-6743-01A-11H-1857-13.mirna.quantification.txt
mirna	TCGA-49-6743-11	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-49-6743-11A-01H-2169-13.mirna.quantification.txt
mirna	TCGA-49-6744-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-49-6744-01A-11H-1857-13.mirna.quantification.txt
mirna	TCGA-49-6744-11	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-49-6744-11A-01H-2169-13.mirna.quantification.txt
mirna	TCGA-49-6745-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-49-6745-01A-11H-1857-13.mirna.quantification.txt
mirna	TCGA-49-6745-11	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-49-6745-11A-01H-2169-13.mirna.quantification.txt
mirna	TCGA-49-6761-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-49-6761-01A-31H-1948-13.mirna.quantification.txt
mirna	TCGA-49-6767-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-49-6767-01A-11H-1857-13.mirna.quantification.txt
mirna	TCGA-49-AAQV-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-49-AAQV-01A-11H-A39B-13.mirna.quantification.txt
mirna	TCGA-49-AAR0-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-49-AAR0-01A-21H-A39B-13.mirna.quantification.txt
mirna	TCGA-49-AAR2-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-49-AAR2-01A-11H-A39B-13.mirna.quantification.txt
mirna	TCGA-49-AAR3-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-49-AAR3-01A-11H-A41D-13.mirna.quantification.txt
mirna	TCGA-49-AAR4-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-49-AAR4-01A-12H-A41D-13.mirna.quantification.txt
mirna	TCGA-49-AAR9-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-49-AAR9-01A-21H-A41D-13.mirna.quantification.txt
mirna	TCGA-49-AARE-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-49-AARE-01A-11H-A41D-13.mirna.quantification.txt
mirna	TCGA-49-AARN-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-49-AARN-01A-21H-A41D-13.mirna.quantification.txt
mirna	TCGA-49-AARO-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-49-AARO-01A-12H-A41D-13.mirna.quantification.txt
mirna	TCGA-49-AARQ-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-49-AARQ-01A-11H-A41D-13.mirna.quantification.txt
mirna	TCGA-49-AARR-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-49-AARR-01A-11H-A41D-13.mirna.quantification.txt
mirna	TCGA-4B-A93V-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-4B-A93V-01A-11H-A39B-13.mirna.quantification.txt
mirna	TCGA-50-5044-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-50-5044-01A-21H-1857-13.mirna.quantification.txt
mirna	TCGA-50-5045-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-50-5045-01A-01T-1627-13.mirna.quantification.txt
mirna	TCGA-50-5049-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-50-5049-01A-01T-1627-13.mirna.quantification.txt
mirna	TCGA-50-5051-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-50-5051-01A-21H-1857-13.mirna.quantification.txt
mirna	TCGA-50-5055-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-50-5055-01A-01T-1627-13.mirna.quantification.txt
mirna	TCGA-50-5066-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-50-5066-01A-01T-1627-13.mirna.quantification.txt
mirna	TCGA-50-5066-02	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-50-5066-02A-11H-2089-13.mirna.quantification.txt
mirna	TCGA-50-5068-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-50-5068-01A-01T-1627-13.mirna.quantification.txt
mirna	TCGA-50-5072-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-50-5072-01A-21H-1857-13.mirna.quantification.txt
mirna	TCGA-50-5930-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-50-5930-01A-11H-1754-13.mirna.quantification.txt
mirna	TCGA-50-5930-11	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-50-5930-11A-01H-2169-13.mirna.quantification.txt
mirna	TCGA-50-5931-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-50-5931-01A-11H-1754-13.mirna.quantification.txt
mirna	TCGA-50-5932-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-50-5932-01A-11H-1754-13.mirna.quantification.txt
mirna	TCGA-50-5932-11	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-50-5932-11A-01H-2169-13.mirna.quantification.txt
mirna	TCGA-50-5933-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-50-5933-01A-11H-1754-13.mirna.quantification.txt
mirna	TCGA-50-5933-11	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-50-5933-11A-01H-2169-13.mirna.quantification.txt
mirna	TCGA-50-5935-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-50-5935-01A-11H-1754-13.mirna.quantification.txt
mirna	TCGA-50-5936-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-50-5936-01A-11H-1627-13.mirna.quantification.txt
mirna	TCGA-50-5939-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-50-5939-01A-11H-1627-13.mirna.quantification.txt
mirna	TCGA-50-5941-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-50-5941-01A-11H-1754-13.mirna.quantification.txt
mirna	TCGA-50-5942-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-50-5942-01A-21H-1754-13.mirna.quantification.txt
mirna	TCGA-50-5944-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-50-5944-01A-11H-1754-13.mirna.quantification.txt
mirna	TCGA-50-5946-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-50-5946-01A-11H-1754-13.mirna.quantification.txt
mirna	TCGA-50-5946-02	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-50-5946-02A-11H-2089-13.mirna.quantification.txt
mirna	TCGA-50-6590-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-50-6590-01A-12H-1857-13.mirna.quantification.txt
mirna	TCGA-50-6591-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-50-6591-01A-11H-1754-13.mirna.quantification.txt
mirna	TCGA-50-6592-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-50-6592-01A-11H-1754-13.mirna.quantification.txt
mirna	TCGA-50-6593-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-50-6593-01A-11H-1754-13.mirna.quantification.txt
mirna	TCGA-50-6594-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-50-6594-01A-11H-1754-13.mirna.quantification.txt
mirna	TCGA-50-6595-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-50-6595-01A-12H-1857-13.mirna.quantification.txt
mirna	TCGA-50-6597-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-50-6597-01A-11H-1857-13.mirna.quantification.txt
mirna	TCGA-50-6673-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-50-6673-01A-11H-1948-13.mirna.quantification.txt
mirna	TCGA-50-7109-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-50-7109-01A-11H-2038-13.mirna.quantification.txt
mirna	TCGA-50-8457-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-50-8457-01A-11H-2325-13.mirna.quantification.txt
mirna	TCGA-50-8459-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-50-8459-01A-11H-2325-13.mirna.quantification.txt
mirna	TCGA-50-8460-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-50-8460-01A-11H-2325-13.mirna.quantification.txt
mirna	TCGA-53-7624-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-53-7624-01A-11H-2065-13.mirna.quantification.txt
mirna	TCGA-53-7626-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-53-7626-01A-12H-2065-13.mirna.quantification.txt
mirna	TCGA-53-7813-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-53-7813-01A-11H-2169-13.mirna.quantification.txt
mirna	TCGA-53-A4EZ-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-53-A4EZ-01A-12H-A24S-13.mirna.quantification.txt
